,,,,,,,,,Reserve for changes in fair value,,,
,,,,,,,,Reserve of exchange differences,of fair value through other,Reserve of gains (losses) from,Reserve of remeasurements of,
Common stocks,Preferred stocks,Additional paid-in capital,Treasury stocks,Advances in capital stock,Stock options,Translation adjustment,Revaluation reserves,,,Reserve of share-based payments,Reserve of cash flow hedges,Other reserves
,,,,,,,,on translation,comprehensive income financial,investments in equity instruments,defined benefit plans,Equity in Subsidiary/Associates
,,,,,,,,,assets,,,
,,,,,,,,,Cadangan perubahan nilai wajar aset,,,
,,,,,,,,,,Cadangan keuntungan (kerugian),Cadangan pengukuran kembali program,Selisih Transaksi Perubahan Ekuitas
Saham biasa,Saham preferen,Tambahan modal disetor,Saham treasuri,Uang muka setoran modal,Opsi saham,Penjabaran laporan keuangan,Cadangan revaluasi,Cadangan selisih kurs penjabaran,keuangan nilai wajar melalui,Cadangan pembayaran berbasis saham,Cadangan lindung nilai arus kas,Cadangan lainnya
,,,,,,,,,,investasi pada instrumen ekuitas,imbalan pasti,
,,,,,,,,,pendapatan komprehensif lainnya,,,
